=== TEXT (17)
Ep2Map1ChestEasterEggLogic.mlua:74  [NoKeyToastText]  renderer.Text = self.NoKeyToastText
Puzzle/Map23ErdasEasterEggLogic.mlua:180  [InsufficientEssenceText]  renderer.Text = self.InsufficientEssenceText
UI/DiaShopUI.mlua:195  [name]  if isvalid(nameText) then nameText.TextGUIRendererComponent.Text = _ShopUI:LocalizeProductText(p.name) end
UI/DiaShopUI.mlua:198  [desc]  if isvalid(descText) then descText.TextGUIRendererComponent.Text = _ShopUI:LocalizeProductText(p.desc) end
UI/DiaShopUI.mlua:203  [price]  if isvalid(priceText) then priceText.TextGUIRendererComponent.Text = _ShopUI:LocalizeProductText(p.price) end
UI/DiaShopUI.mlua:215  [badge]  if isvalid(badgeText) then badgeText.TextGUIRendererComponent.Text = _ShopUI:LocalizeProductText(p.badge) end
UI/RankUI.mlua:207  [name]  if isvalid(nameText) then nameText.TextComponent.Text = self:DisplayName(data.name) end
UI/RankUI.mlua:263  [name]  if isvalid(nameText) then nameText.TextComponent.Text = self:DisplayName(data.name) end
UI/ShopUI.mlua:122  [name]  if isvalid(nameText) then nameText.TextGUIRendererComponent.Text = self:LocalizeProductText(entry.name) end
UI/ShopUI.mlua:282  [name]  if isvalid(nameText) then nameText.TextGUIRendererComponent.Text = self:LocalizeProductText(p.name) end
UI/ShopUI.mlua:285  [desc]  if isvalid(descText) then descText.TextGUIRendererComponent.Text = self:LocalizeProductText(p.desc) end
UI/ShopUI.mlua:290  [price]  if isvalid(priceText) then priceText.TextGUIRendererComponent.Text = self:LocalizeProductText(p.price) end
UI/ShopUI.mlua:308  [badge]  if isvalid(badgeText) then badgeText.TextGUIRendererComponent.Text = self:LocalizeProductText(p.badge) end
UI/WorldCharacterSelectUI.mlua:254  [name]  self.worldNameText.Text = w.name
UI/WorldCharacterSelectUI.mlua:370  [name]  self.charDescNameText.Text = charData.name
UI/WorldCharacterSelectUI.mlua:371  [desc]  self.charDescText.Text = charData.desc
UI/WorldCharacterSelectUI.mlua:407  [name]  nameLabel.TextComponent.Text = charData.name

=== CONCAT (12)
GachaUI.mlua:1399  [name]  log("GachaUI: boss raid started boss=" .. species.name .. " rewards=" .. tostring(rewardCount) .. " during=" .. tostring(self._raidDropsDuringLeft) ..
Interactable/TreasureChestEgg.mlua:100  [Name]  log("TreasureChestEgg: " .. self.Entity.Name .. " opened -> red potion + slot skill (pool=" .. #pool .. ", fall " .. string.format("%.2f", wp.y) .. " 
MonsterAI.mlua:3066  [name]  log("BossPhase2: transform start (" .. def.name .. " -> " .. p2.name .. ")")
MonsterAI.mlua:3066  [name]  log("BossPhase2: transform start (" .. def.name .. " -> " .. p2.name .. ")")
MonsterAI.mlua:3176  [name]  log("BossPhase2: transform done -> " .. p2.name .. " (atkSpeed x" .. tostring(self._bossPhase2AtkSpeedMult) .. ")")
MonsterSpawner.mlua:815  [name]  log("MonsterSpawner: boss escorts spawned = " .. #self._bossEscorts .. " (" .. es.name .. ")")
MonsterSpawner.mlua:973  [name]  log("MonsterSpawner: boss minions summoned = " .. count .. " (" .. def.minion.name .. ")")
MonsterSpawner.mlua:1169  [name]  log("MonsterSpawner: boss partner spawned (" .. def.partner.name .. "), party=2")
MonsterSpawner.mlua:1466  [Name]  log("MonsterSpawner: spawned " .. count .. " BOSS on " .. map.Name .. " (Wave " .. wave .. ")")
Puzzle/Ep2Map4GalleryPortalTrigger.mlua:49  [name]  _UIToast:ShowMessage("FMT_EP2MAP4GALLERYPORTALTRIGGER_001|" .. itemDef.name .. "|" .. tostring(have) .. "|" .. tostring(self.RequiredAmount))
UI/DamageSkinLogic.mlua:160  [price]  log("DamageSkinLogic: not enough diamond for " .. key .. " (need " .. entry.price .. ")")
UI/WorldCharacterSelectUI.mlua:250  [name]  log("WorldCharacterSelectUI: world " .. tostring(self._worldIndex) .. " (" .. w.name .. ") enterable=" .. tostring(w.enterable))

=== ARG (34)
Ep2Map2SkillChestLogic.mlua:116  [SkillRewardMessage]  _UIToast:ShowMessage(self.SkillRewardMessage)
Ep2Map2SkillChestLogic.mlua:120  [PotionRewardMessage]  _UIToast:ShowMessage(self.PotionRewardMessage)
Ep3Map4Ester1PortalLogic.mlua:106  [RevealMessage]  _UIToast:ShowMessage(self.RevealMessage)
Ep3Map4Ester1PortalLogic.mlua:120  [UsedMessage]  _UIToast:ShowMessage(self.UsedMessage)
Ep3Map4Ester1PortalLogic.mlua:191  [TimeUpMessage]  _UIToast:ShowMessage(self.TimeUpMessage)
GachaUI.mlua:1579  [Name]  local isDeco = string.sub(child.Name, 1, 5) == "Deco_" or string.sub(child.Name, 1, 6) == "Arena_"
GachaUI.mlua:1579  [Name]  local isDeco = string.sub(child.Name, 1, 5) == "Deco_" or string.sub(child.Name, 1, 6) == "Arena_"
GameManager.mlua:6049  [GetTabDisplayName]  table.insert(names, _InventoryExpandLogic:GetTabDisplayName(tab))
Inventory/Core/Logic/WeaponTierDataLogic.mlua:673  [Name]  return self:LocalizeTemplate(data.Name)
Inventory/Core/Logic/WeaponTierDataLogic.mlua:808  [BonusLabel]  return self:LocalizeTemplate(data.BonusLabel)
Inventory/Core/Logic/WeaponTierDataLogic.mlua:968  [Template]  local result = self:LocalizeTemplate(data.Template)
Inventory/Core/PkgPlayerInventory.mlua:999  [GetLevelUpFailMessage]  self:ShowLevelUpFailToClient(self:GetLevelUpFailMessage(lastError), userId)
Puzzle/Ep1Zone2ManoLogic.mlua:61  [AppearMessage]  _UIToast:ShowMessage(self.AppearMessage)
Puzzle/Ep2Map2StatuePuzzleLogic.mlua:150  [SuccessMessage]  _UIToast:ShowMessage(self.SuccessMessage)
Puzzle/Ep2Map2StatuePuzzleLogic.mlua:154  [FailureMessage]  _UIToast:ShowMessage(self.FailureMessage)
Puzzle/Ep3Map1InvitationEasterEggLogic.mlua:122  [PortalHintMessage]  _UIToast:ShowMessage(self.PortalHintMessage)
Puzzle/Ep3Map1MushroomLogic.mlua:90  [AppearMessage]  _UIToast:ShowMessage(self.AppearMessage)
Puzzle/Ep3Map2BonusBossLogic.mlua:111  [AlreadyUsedMessage]  _UIToast:ShowMessage(self.AlreadyUsedMessage)
Puzzle/Ep3Map2BonusBossLogic.mlua:209  [LeavingMessage]  _UIToast:ShowMessage(self.LeavingMessage)
Puzzle/Ep3Map2LostRudolphLogic.mlua:90  [AppearMessage]  _UIToast:ShowMessage(self.AppearMessage)
Puzzle/Ep3Map2LostRudolphLogic.mlua:100  [CaughtMessage]  _UIToast:ShowMessage(self.CaughtMessage)
Puzzle/Ep3Map2LostRudolphLogic.mlua:112  [MissedTouchMessage]  _UIToast:ShowMessage(self.MissedTouchMessage)
Puzzle/Map23ErdasEasterEggLogic.mlua:119  [GetOrdinalText]  _UIToast:ShowMessage("FMT_MAP23ERDASEASTEREGGLOGIC_001|" .. self:GetOrdinalText(ordinal))
Raid/RaidScene.mlua:556  [Name]  self:PlayHeroSwing(hero.Name, self:GetSwingAction(charIdx))
UI/DamageSkinLogic.mlua:159  [price]  if not _GameManager:SpendDiamond(entry.price) then
UI/ShadowShopUI.mlua:302  [PotionName]  self:ApplyFixedItemDisplay(self.PotionSoldOut, self.item1Btn, self.item1Icon, self.item1Name, self.PotionName)
UI/ShadowShopUI.mlua:303  [TicketName]  self:ApplyFixedItemDisplay(self.TicketSoldOut, self.item2Btn, self.item2Icon, self.item2Name, self.TicketName)
UI/ShadowShopUI.mlua:503  [MaxLevelToastText]  _UIToast:ShowMessage(self.MaxLevelToastText)
UI/ShopUI.mlua:254  [name]  .. " name1=" .. tostring(self:LocalizeProductText(products[1].name)))
UI/TutorialGuideUI.mlua:189  [StepAimText]  self:ShowBanner(self.StepAimText)
UI/TutorialGuideUI.mlua:312  [Step1Text]  self:ShowBanner(self.Step1Text)
UI/TutorialGuideUI.mlua:329  [Step2Text]  self:ShowBanner(self.Step2Text)
UI/TutorialGuideUI.mlua:346  [Step3Text]  self:ShowBanner(self.Step3Text)
UI/TutorialGuideUI.mlua:496  [EggText]  self:ShowBanner(self.EggText)

=== OTHER (93)
Card/CardManager.mlua:15946  [GetSlotBaseNameKey]  local key = self:GetSlotBaseNameKey(cardIdx)
Card/CardManager.mlua:15958  [Card9Name]  elseif cardIdx == 9 then return self.Card9Name
Card/CardManager.mlua:15959  [Card10Name]  elseif cardIdx == 10 then return self.Card10Name
Card/CardManager.mlua:15960  [Card11Name]  elseif cardIdx == 11 then return self.Card11Name
Card/CardManager.mlua:15961  [Card12Name]  elseif cardIdx == 12 then return self.Card12Name
Card/CardManager.mlua:15962  [Card13Name]  elseif cardIdx == 13 then return self.Card13Name
Card/CardManager.mlua:15963  [Card14Name]  elseif cardIdx == 14 then return self.Card14Name
Card/CardManager.mlua:15964  [Card15Name]  elseif cardIdx == 15 then return self.Card15Name
Card/CardManager.mlua:15965  [Card16Name]  elseif cardIdx == 16 then return self.Card16Name
Card/CardManager.mlua:15966  [Card17Name]  elseif cardIdx == 17 then return self.Card17Name
Card/CardManager.mlua:15967  [Card18Name]  elseif cardIdx == 18 then return self.Card18Name
Card/CardManager.mlua:15968  [Card19Name]  elseif cardIdx == 19 then return self.Card19Name
Card/CardManager.mlua:15969  [Card20Name]  elseif cardIdx == 20 then return self.Card20Name
Card/CardManager.mlua:15970  [Card21Name]  elseif cardIdx == 21 then return self.Card21Name
Card/CardManager.mlua:15971  [Card22Name]  elseif cardIdx == 22 then return self.Card22Name
Card/CardManager.mlua:15972  [Card23Name]  elseif cardIdx == 23 then return self.Card23Name
Card/CardManager.mlua:15973  [Card24Name]  elseif cardIdx == 24 then return self.Card24Name
Card/CardManager.mlua:15974  [Card101Name]  elseif cardIdx == 101 then return self.Card101Name
Card/CardManager.mlua:15975  [Card102Name]  elseif cardIdx == 102 then return self.Card102Name
Card/CardManager.mlua:15976  [Card103Name]  elseif cardIdx == 103 then return self.Card103Name
Card/CardManager.mlua:15977  [Card104Name]  elseif cardIdx == 104 then return self.Card104Name
Card/CardManager.mlua:15978  [Card105Name]  elseif cardIdx == 105 then return self.Card105Name
Card/CardManager.mlua:15979  [Card106Name]  elseif cardIdx == 106 then return self.Card106Name
Card/CardManager.mlua:15980  [Card107Name]  elseif cardIdx == 107 then return self.Card107Name
Card/CardManager.mlua:15981  [Card118Name]  elseif cardIdx == 118 then return self.Card118Name
Card/CardManager.mlua:15982  [Card119Name]  elseif cardIdx == 119 then return self.Card119Name
Card/CardManager.mlua:15983  [Card120Name]  elseif cardIdx == 120 then return self.Card120Name
Card/CardManager.mlua:15984  [Card108Name]  elseif cardIdx == 108 then return self.Card108Name
Card/CardManager.mlua:15985  [Card114Name]  elseif cardIdx == 114 then return self.Card114Name
Card/CardManager.mlua:15986  [Card115Name]  elseif cardIdx == 115 then return self.Card115Name
Card/CardManager.mlua:15987  [Card116Name]  elseif cardIdx == 116 then return self.Card116Name
Card/CardManager.mlua:15988  [Card117Name]  elseif cardIdx == 117 then return self.Card117Name
Card/CardManager.mlua:15989  [Card109Name]  elseif cardIdx == 109 then return self.Card109Name
Card/CardManager.mlua:15990  [Card110Name]  elseif cardIdx == 110 then return self.Card110Name
Card/CardManager.mlua:15991  [Card111Name]  elseif cardIdx == 111 then return self.Card111Name
Card/CardManager.mlua:15992  [Card112Name]  elseif cardIdx == 112 then return self.Card112Name
Card/CardManager.mlua:15993  [Card113Name]  elseif cardIdx == 113 then return self.Card113Name
Card/CardManager.mlua:22982  [GetChoiceEffectTagKey]  local key = self:GetChoiceEffectTagKey(cardIdx)
Card/CardManager.mlua:23915  [Card1Name]  local skillNames = {self.Card1Name, self.Card2Name, self.Card3Name, self.Card4Name, self.Card5Name}
Card/CardManager.mlua:23915  [Card2Name]  local skillNames = {self.Card1Name, self.Card2Name, self.Card3Name, self.Card4Name, self.Card5Name}
